video_id,file_name,audio_file,label,category,source_tool,duration_sec,actor_id,created_date,description
VID001,voice-cloned_001.mp4,voice-cloned_001.wav,2,Voice-Cloned,Pika Labs,10.4,ACT101,2025-09-11,Voice-Cloned sample generated using Pika Labs
VID002,voice-cloned_002.mp4,voice-cloned_002.wav,2,Voice-Cloned,Pika Labs,9.6,ACT102,2025-09-12,Voice-Cloned sample generated using Pika Labs
VID003,face-swapped_003.mp4,face-swapped_003.wav,1,Face-Swapped,HeyGen,10.4,ACT103,2025-09-13,Face-Swapped sample generated using HeyGen
VID004,hybrid_(face+voice)_004.mp4,hybrid_(face+voice)_004.wav,3,Hybrid (Face+Voice),RunwayML,9.0,ACT104,2025-09-14,Hybrid (Face+Voice) sample generated using RunwayML
VID005,real_005.mp4,real_005.wav,0,Real,Pika Labs,11.6,ACT105,2025-09-15,Real sample generated using Pika Labs
VID006,real_006.mp4,real_006.wav,0,Real,Camera,8.5,ACT106,2025-09-16,Real sample generated using Camera
VID007,real_007.mp4,real_007.wav,0,Real,Pika Labs,8.2,ACT107,2025-09-17,Real sample generated using Pika Labs
VID008,voice-cloned_008.mp4,voice-cloned_008.wav,2,Voice-Cloned,HeyGen,7.6,ACT108,2025-09-18,Voice-Cloned sample generated using HeyGen
VID009,hybrid_(face+voice)_009.mp4,hybrid_(face+voice)_009.wav,3,Hybrid (Face+Voice),Sora,7.8,ACT109,2025-09-19,Hybrid (Face+Voice) sample generated using Sora
VID010,real_010.mp4,real_010.wav,0,Real,RunwayML,8.5,ACT110,2025-09-20,Real sample generated using RunwayML
VID011,hybrid_(face+voice)_011.mp4,hybrid_(face+voice)_011.wav,3,Hybrid (Face+Voice),RunwayML,11.7,ACT111,2025-09-21,Hybrid (Face+Voice) sample generated using RunwayML
VID012,face-swapped_012.mp4,face-swapped_012.wav,1,Face-Swapped,Sora,9.3,ACT112,2025-09-22,Face-Swapped sample generated using Sora
VID013,hybrid_(face+voice)_013.mp4,hybrid_(face+voice)_013.wav,3,Hybrid (Face+Voice),Pika Labs,11.6,ACT113,2025-09-23,Hybrid (Face+Voice) sample generated using Pika Labs
